# schema source: Tekton Pipeline v1.14.0 https://github.com/tektoncd/pipeline
apiVersion <string> enum=tekton.dev/v1beta1
kind <string> enum=Task
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# Spec
spec.steps[].securityContext.procMount <string>	# procMount denotes the type of proc mount to use for the containers. The default value is Default which uses the container runtime defaults for readonly paths and masked paths. This requires the ProcMountType feature flag to be enabled. Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.readOnlyRootFilesystem <boolean>	# Whether this container has a read-only root filesystem. Default is false. Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.runAsGroup <integer> format=int64	# The GID to run the entrypoint of the container process. Uses runtime default if unset. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.runAsNonRoot <boolean>	# Indicates that the container must run as a non-root user. If true, the Kubelet will validate the image at runtime to ensure that it does not run as UID 0 (root) and fail to start the container if it does. If unset or false, no such validation will be performed. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.steps[].securityContext.runAsUser <integer> format=int64	# The UID to run the entrypoint of the container process. Defaults to user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.seLinuxOptions <object>	# The SELinux context to be applied to the container. If unspecified, the container runtime will allocate a random SELinux context for each container. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.seLinuxOptions.level <string>	# Level is SELinux level label that applies to the container.
spec.steps[].securityContext.seLinuxOptions.role <string>	# Role is a SELinux role label that applies to the container.
spec.steps[].securityContext.seLinuxOptions.type <string>	# Type is a SELinux type label that applies to the container.
spec.steps[].securityContext.seLinuxOptions.user <string>	# User is a SELinux user label that applies to the container.
spec.steps[].securityContext.seccompProfile <object>	# The seccomp options to use by this container. If seccomp options are provided at both the pod & container level, the container options override the pod options. Note that this field cannot be set when spec.os.name is windows.
spec.steps[].securityContext.seccompProfile.localhostProfile <string>	# localhostProfile indicates a profile defined in a file on the node should be used. The profile must be preconfigured on the node to work. Must be a descending path, relative to the kubelet's configured seccomp profile location. Must be set if type is "Localhost". Must NOT be set for any other type.
spec.steps[].securityContext.seccompProfile.type <string> (required)	# type indicates which kind of seccomp profile will be applied. Valid options are: Localhost - a profile defined in a file on the node should be used. RuntimeDefault - the container runtime default profile should be used. Unconfined - no profile should be applied.
spec.steps[].securityContext.windowsOptions <object>	# The Windows specific settings applied to all containers. If unspecified, the options from the PodSecurityContext will be used. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence. Note that this field cannot be set when spec.os.name is linux.
spec.steps[].securityContext.windowsOptions.gmsaCredentialSpec <string>	# GMSACredentialSpec is where the GMSA admission webhook (https://github.com/kubernetes-sigs/windows-gmsa) inlines the contents of the GMSA credential spec named by the GMSACredentialSpecName field.
spec.steps[].securityContext.windowsOptions.gmsaCredentialSpecName <string>	# GMSACredentialSpecName is the name of the GMSA credential spec to use.
spec.steps[].securityContext.windowsOptions.hostProcess <boolean>	# HostProcess determines if a container should be run as a 'Host Process' container. All of a Pod's containers must have the same effective HostProcess value (it is not allowed to have a mix of HostProcess containers and non-HostProcess containers). In addition, if HostProcess is true then HostNetwork must also be set to true.
spec.steps[].securityContext.windowsOptions.runAsUserName <string>	# The UserName in Windows to run the entrypoint of the container process. Defaults to the user specified in image metadata if unspecified. May also be set in PodSecurityContext. If set in both SecurityContext and PodSecurityContext, the value specified in SecurityContext takes precedence.
spec.steps[].startupProbe <object>	# Deprecated: This field will be removed in a future release. DeprecatedStartupProbe
spec.steps[].startupProbe.exec <object>	# Exec specifies a command to execute in the container.
spec.steps[].startupProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.steps[].startupProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.steps[].startupProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.steps[].startupProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.steps[].startupProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.steps[].startupProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.steps[].startupProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.steps[].startupProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.steps[].startupProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.steps[].startupProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.steps[].startupProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.steps[].startupProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.steps[].startupProbe.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.steps[].startupProbe.initialDelaySeconds <integer> format=int32	# Number of seconds after the container has started before liveness probes are initiated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.steps[].startupProbe.periodSeconds <integer> format=int32	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1.
spec.steps[].startupProbe.successThreshold <integer> format=int32	# Minimum consecutive successes for the probe to be considered successful after having failed. Defaults to 1. Must be 1 for liveness and startup. Minimum value is 1.
spec.steps[].startupProbe.tcpSocket <object>	# TCPSocket specifies a connection to a TCP port.
spec.steps[].startupProbe.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.steps[].startupProbe.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.steps[].startupProbe.terminationGracePeriodSeconds <integer> format=int64	# Optional duration in seconds the pod needs to terminate gracefully upon probe failure. The grace period is the duration in seconds after the processes running in the pod are sent a termination signal and the time when the processes are forcibly halted with a kill signal. Set this value longer than the expected cleanup time for your process. If this value is nil, the pod's terminationGracePeriodSeconds will be used. Otherwise, this value overrides the value provided by the pod spec. Value must be non-negative integer. The value zero indicates stop immediately via the kill signal (no opportunity to shut down). This is a beta field and requires enabling ProbeTerminationGracePeriod feature gate. Minimum value is 1. spec.terminationGracePeriodSeconds is used if unset.
spec.steps[].startupProbe.timeoutSeconds <integer> format=int32	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.steps[].stderrConfig <object>	# StderrConfig
spec.steps[].stderrConfig.path <string>	# Path
spec.steps[].stdin <boolean>	# Deprecated: This field will be removed in a future release. DeprecatedStdin
spec.steps[].stdinOnce <boolean>	# Deprecated: This field will be removed in a future release. DeprecatedStdinOnce
spec.steps[].stdoutConfig <object>	# StdoutConfig
spec.steps[].stdoutConfig.path <string>	# Path
spec.steps[].terminationMessagePath <string>	# DeprecatedTerminationMessagePath Deprecated: This field will be removed in a future release and can't be meaningfully used.
spec.steps[].terminationMessagePolicy <string>	# DeprecatedTerminationMessagePolicy Deprecated: This field will be removed in a future release and can't be meaningfully used.
spec.steps[].timeout <string>	# Timeout
spec.steps[].tty <boolean>	# Deprecated: This field will be removed in a future release. DeprecatedTTY
spec.steps[].volumeDevices <[]object>	# VolumeDevices
spec.steps[].volumeDevices[].devicePath <string> (required)	# devicePath is the path inside of the container that the device will be mapped to.
spec.steps[].volumeDevices[].name <string> (required)	# name must match the name of a persistentVolumeClaim in the pod
spec.steps[].volumeMounts <[]object>	# VolumeMounts
spec.steps[].volumeMounts[].mountPath <string> (required)	# Path within the container at which the volume should be mounted. Must not contain ':'.
spec.steps[].volumeMounts[].mountPropagation <string>	# mountPropagation determines how mounts are propagated from the host to container and the other way around. When not set, MountPropagationNone is used. This field is beta in 1.10. When RecursiveReadOnly is set to IfPossible or to Enabled, MountPropagation must be None or unspecified (which defaults to None).
spec.steps[].volumeMounts[].name <string> (required)	# This must match the Name of a Volume.
spec.steps[].volumeMounts[].readOnly <boolean>	# Mounted read-only if true, read-write otherwise (false or unspecified). Defaults to false.
spec.steps[].volumeMounts[].recursiveReadOnly <string>	# RecursiveReadOnly specifies whether read-only mounts should be handled recursively. If ReadOnly is false, this field has no meaning and must be unspecified. If ReadOnly is true, and this field is set to Disabled, the mount is not made recursively read-only. If this field is set to IfPossible, the mount is made recursively read-only, if it is supported by the container runtime. If this field is set to Enabled, the mount is made recursively read-only if it is supported by the container runtime, otherwise the pod will not be started and an error will be generated to indicate the reason. If this field is set to IfPossible or Enabled, MountPropagation must be set to None (or be unspecified, which defaults to None). If this field is not specified, it is treated as an equivalent of Disabled.
spec.steps[].volumeMounts[].subPath <string>	# Path within the volume from which the container's volume should be mounted. Defaults to "" (volume's root).
spec.steps[].volumeMounts[].subPathExpr <string>	# Expanded path within the volume from which the container's volume should be mounted. Behaves similarly to SubPath but environment variable references $(VAR_NAME) are expanded using the container's environment. Defaults to "" (volume's root). SubPathExpr and SubPath are mutually exclusive.
spec.steps[].when <[]object>	# WhenExpressions
spec.steps[].when[].cel <string>	# CEL
spec.steps[].when[].input <string>	# Input
spec.steps[].when[].operator <string>	# Operator
spec.steps[].when[].values <[]string>	# Values
spec.steps[].workingDir <string>	# WorkingDir
spec.steps[].workspaces <[]object>	# Workspaces
spec.steps[].workspaces[].mountPath <string> (required)	# MountPath
spec.steps[].workspaces[].name <string> (required)	# Name
spec.volumes <any>	# Volumes
spec.workspaces <[]object>	# Workspaces
spec.workspaces[].description <string>	# Description
spec.workspaces[].mountPath <string>	# MountPath
spec.workspaces[].name <string> (required)	# Name
spec.workspaces[].optional <boolean>	# Optional
spec.workspaces[].readOnly <boolean>	# ReadOnly
