# schema source: Upbound AWS Provider v2.8.1 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=bedrockagentcore.aws.m.upbound.io/v1beta1
kind <string> enum=GatewayTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GatewayTargetSpec defines the desired state of GatewayTarget
spec.initProvider.targetConfiguration.mcp.openApiSchema.s3.uri <string>	# S3 URI where the tool schema is stored.
spec.initProvider.targetConfiguration.mcp.smithyModel <object>	# Smithy model-based target configuration. See api_schema_configuration Block below.
spec.initProvider.targetConfiguration.mcp.smithyModel.inlinePayload <object>	# Inline tool schema payload. The inline_payload block requires a payload (string) containing the MCP tool schema definition.
spec.initProvider.targetConfiguration.mcp.smithyModel.inlinePayload.payload <string>	# Inline schema payload content.
spec.initProvider.targetConfiguration.mcp.smithyModel.s3 <object>	# S3 location of the tool schema. See s3 Block below.
spec.initProvider.targetConfiguration.mcp.smithyModel.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
spec.initProvider.targetConfiguration.mcp.smithyModel.s3.uri <string>	# S3 URI where the tool schema is stored.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# GatewayTargetStatus defines the observed state of GatewayTarget.
status.atProvider <object>
status.atProvider.credentialProviderConfiguration <object>	# Configuration for authenticating requests to the target. Required when using lambda, open_api_schema and smithy_model in mcp block. If using mcp_server in mcp block with no authorization, it should not be specified. See credential_provider_configuration Block below.
status.atProvider.credentialProviderConfiguration.apiKey <object>	# API key-based authentication configuration. See api_key Block below.
status.atProvider.credentialProviderConfiguration.apiKey.credentialLocation <string>	# Location where the API key credential is provided. Valid values: HEADER, QUERY_PARAMETER.
status.atProvider.credentialProviderConfiguration.apiKey.credentialParameterName <string>	# Name of the parameter containing the API key credential.
status.atProvider.credentialProviderConfiguration.apiKey.credentialPrefix <string>	# Prefix to add to the API key credential value.
status.atProvider.credentialProviderConfiguration.apiKey.providerArn <string>	# ARN of the OIDC provider for API key authentication.
status.atProvider.credentialProviderConfiguration.callerIamCredentials <object>	# Caller IAM credentials-based authentication configuration. See caller_iam_credentials Block below.
status.atProvider.credentialProviderConfiguration.callerIamCredentials.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration.
status.atProvider.credentialProviderConfiguration.callerIamCredentials.service <string>	# Target AWS service name used for SigV4 signing of upstream requests. Required when calling SigV4-protected endpoints such as another Bedrock AgentCore Runtime (use bedrock-agentcore). Omit for non-SigV4 IAM-role-based authentication, in which case the block can be empty (gateway_iam_role {}).
status.atProvider.credentialProviderConfiguration.gatewayIamRole <object>	# Use the gateway's IAM role for authentication. See gateway_iam_role Block below.
status.atProvider.credentialProviderConfiguration.gatewayIamRole.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. AWS Region used for SigV4 signing of upstream requests. Defaults to the gateway's Region when omitted. Only meaningful when `service` is set.
status.atProvider.credentialProviderConfiguration.gatewayIamRole.service <string>	# Target AWS service name used for SigV4 signing of upstream requests. Required when calling SigV4-protected endpoints such as another Bedrock AgentCore Runtime (use bedrock-agentcore). Omit for non-SigV4 IAM-role-based authentication, in which case the block can be empty (gateway_iam_role {}). The target AWS service name used for SigV4 signing of upstream requests. Required when calling SigV4-protected endpoints such as another Bedrock AgentCore Runtime (use `bedrock-agentcore`). Omit for non-SigV4 IAM-role-based authentication.
status.atProvider.credentialProviderConfiguration.jwtPassthrough <object (free-form)>	# JWT passthrough-based authentication configuration. This is an empty configuration block.
status.atProvider.credentialProviderConfiguration.oauth <object>	# OAuth-based authentication configuration. See oauth Block below.
status.atProvider.credentialProviderConfiguration.oauth.customParameters <map[string]string>	# Map of custom parameters to include in OAuth requests.
status.atProvider.credentialProviderConfiguration.oauth.defaultReturnUrl <string>	# URL where the end user's browser is redirected after obtaining the authorization code. Required when grant_type is AUTHORIZATION_CODE. The URL where the end user's browser is redirected after obtaining the authorization code. Required when grant_type is AUTHORIZATION_CODE.
status.atProvider.credentialProviderConfiguration.oauth.grantType <string>	# OAuth grant type. Valid values: CLIENT_CREDENTIALS (machine-to-machine authentication), AUTHORIZATION_CODE (user-delegated access). The OAuth grant type. Valid values are AUTHORIZATION_CODE and CLIENT_CREDENTIALS.
status.atProvider.credentialProviderConfiguration.oauth.providerArn <string>	# ARN of the Oauth credential provider for OAuth authentication.
status.atProvider.credentialProviderConfiguration.oauth.scopes <[]string>	# Set of OAuth scopes to request.
status.atProvider.description <string>	# Description of the gateway target.
status.atProvider.gatewayIdentifier <string>	# Identifier of the gateway that this target belongs to.
status.atProvider.id <string>
status.atProvider.metadataConfiguration <object>	# Configuration for HTTP header and query parameter propagation between the gateway and target servers. See metadata_configuration Block below.
status.atProvider.metadataConfiguration.allowedQueryParameters <[]string>	# Set of URL query parameters that are allowed to be propagated from incoming gateway URL to the target. Maximum of 10 parameters. A list of URL query parameters that are allowed to be propagated from incoming gateway URL to the target.
status.atProvider.metadataConfiguration.allowedRequestHeaders <[]string>	# Set of HTTP headers that are allowed to be propagated from incoming client requests to the target. Maximum of 10 headers. A list of HTTP headers that are allowed to be propagated from incoming client requests to the target.
status.atProvider.metadataConfiguration.allowedResponseHeaders <[]string>	# Set of HTTP headers that are allowed to be propagated from the target response back to the client. Maximum of 10 headers. A list of HTTP headers that are allowed to be propagated from the target response back to the client.
status.atProvider.name <string>	# Name of the gateway target.
status.atProvider.privateEndpoint <object>	# Configuration for private connectivity from AgentCore Gateway to a resource inside your VPC. Traffic is routed through Amazon VPC Lattice and never traverses the public internet. See private_endpoint Block below.
status.atProvider.privateEndpoint.managedVpcResource <object>	# AWS creates and manages the VPC Lattice resource gateway and resource configuration on your behalf using a service-linked role. See managed_vpc_resource Block below.
status.atProvider.privateEndpoint.managedVpcResource.endpointIpAddressType <string>	# IP address type for the resource configuration endpoint. Valid values: IPV4, IPV6.
status.atProvider.privateEndpoint.managedVpcResource.routingDomain <string>	# Intermediate domain (e.g. a VPCE or ALB DNS name) to use instead of the actual target domain. Useful when the MCP server uses a private TLS certificate — place an ALB with a public ACM cert in front and set this to the ALB DNS name.
status.atProvider.privateEndpoint.managedVpcResource.securityGroupIds <[]string>	# Set of security group IDs (up to 5) to associate with the Lattice resource gateway. Defaults to the VPC default security group.
status.atProvider.privateEndpoint.managedVpcResource.subnetIds <[]string>	# Set of subnet IDs inside the VPC where Lattice ENIs are placed.
status.atProvider.privateEndpoint.managedVpcResource.tags <map[string]string>	# Map of tags to apply to the managed Lattice resource gateway.
status.atProvider.privateEndpoint.managedVpcResource.vpcIdentifier <string>	# ID of the VPC that contains the private resource.
status.atProvider.privateEndpoint.selfManagedLatticeResource <object>	# Use an existing VPC Lattice resource configuration that you manage yourself. Useful for cross-account setups or advanced Lattice configurations. See self_managed_lattice_resource Block below.
status.atProvider.privateEndpoint.selfManagedLatticeResource.resourceConfigurationIdentifier <string>	# ARN or ID of the VPC Lattice resource configuration.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.targetConfiguration <object>	# Configuration for the target endpoint. See target_configuration Block below.
status.atProvider.targetConfiguration.http <object>	# HTTP target configuration for routing requests directly to an AgentCore Runtime agent. See http Block below.
status.atProvider.targetConfiguration.http.agentcoreRuntime <object>	# AgentCore Runtime target configuration. See agentcore_runtime Block below.
status.atProvider.targetConfiguration.http.agentcoreRuntime.arn <string>	# ARN of the AgentCore Runtime agent that the gateway routes requests to.
status.atProvider.targetConfiguration.http.agentcoreRuntime.qualifier <string>	# Runtime qualifier identifying a specific endpoint version. Defaults to DEFAULT when not set.
status.atProvider.targetConfiguration.http.agentcoreRuntime.schema <object>	# API schema configuration that defines the structure of the runtime target's API. See schema Block below.
status.atProvider.targetConfiguration.http.agentcoreRuntime.schema.source <object>	# Configuration for API schema. See api_schema_configuration Block below.
status.atProvider.targetConfiguration.http.agentcoreRuntime.schema.source.inlinePayload <object>	# Inline tool schema payload. The inline_payload block requires a payload (string) containing the MCP tool schema definition.
status.atProvider.targetConfiguration.http.agentcoreRuntime.schema.source.inlinePayload.payload <string>	# Inline schema payload content.
status.atProvider.targetConfiguration.http.agentcoreRuntime.schema.source.s3 <object>	# S3 location of the tool schema. See s3 Block below.
status.atProvider.targetConfiguration.http.agentcoreRuntime.schema.source.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
status.atProvider.targetConfiguration.http.agentcoreRuntime.schema.source.s3.uri <string>	# S3 URI where the tool schema is stored.
status.atProvider.targetConfiguration.http.passthrough <object>	# Passthrough target configuration that forwards requests to an external HTTPS endpoint. See passthrough Block below.
status.atProvider.targetConfiguration.http.passthrough.endpoint <string>	# HTTPS endpoint of the inference provider that the gateway forwards requests to.
status.atProvider.targetConfiguration.http.passthrough.protocolType <string>	# Application protocol the passthrough target implements. Valid values: MCP, A2A, INFERENCE, CUSTOM.
status.atProvider.targetConfiguration.http.passthrough.schema <object>	# API schema configuration that defines the structure of the runtime target's API. See schema Block below.
status.atProvider.targetConfiguration.http.passthrough.schema.source <object>	# Configuration for API schema. See api_schema_configuration Block below.
status.atProvider.targetConfiguration.http.passthrough.schema.source.inlinePayload <object>	# Inline tool schema payload. The inline_payload block requires a payload (string) containing the MCP tool schema definition.
status.atProvider.targetConfiguration.http.passthrough.schema.source.inlinePayload.payload <string>	# Inline schema payload content.
status.atProvider.targetConfiguration.http.passthrough.schema.source.s3 <object>	# S3 location of the tool schema. See s3 Block below.
status.atProvider.targetConfiguration.http.passthrough.schema.source.s3.bucketOwnerAccountId <string>	# Account ID of the S3 bucket owner.
status.atProvider.targetConfiguration.http.passthrough.schema.source.s3.uri <string>	# S3 URI where the tool schema is stored.
status.atProvider.targetConfiguration.http.passthrough.staticQueryParameterConflictResolution <string>	# Controls precedence when a client request supplies a query parameter whose name matches a configured static query parameter. Valid values: CLIENT_OVERRIDE, STATIC_OVERRIDE.
status.atProvider.targetConfiguration.http.passthrough.staticQueryParameters <map[string]string>	# Map of static query parameters that the gateway always appends to the outbound URL when forwarding requests to the target.
status.atProvider.targetConfiguration.http.passthrough.stickinessConfiguration <object>	# Session stickiness configuration routing requests within the same session to the same target. See stickiness_configuration below.
status.atProvider.targetConfiguration.http.passthrough.stickinessConfiguration.compositeIdentifier <[]string>	# Additional headers to include in session affinity routing.
status.atProvider.targetConfiguration.http.passthrough.stickinessConfiguration.identifier <string>	# Expression identifying where to extract the session identifier from the request (for example, $context.header.x-session-id).
status.atProvider.targetConfiguration.http.passthrough.stickinessConfiguration.timeout <number>	# Session stickiness timeout, in seconds. Valid values range from 1 to 86400.
status.atProvider.targetConfiguration.inference <object>	# Inference target configuration for routing requests to a large language model (LLM) provider, either through a built-in connector or an explicitly configured provider. See inference Block below.
status.atProvider.targetConfiguration.inference.connector <object>	# Connector integration target configuration. Connectors provide pre-built integrations with AWS services and third-party tools. See connector Block below.
status.atProvider.targetConfiguration.inference.connector.source <object>	# Configuration for API schema. See api_schema_configuration Block below.
status.atProvider.targetConfiguration.inference.connector.source.connectorId <string>	# Identifier for the connector integration (for example, bedrock-knowledge-bases).
status.atProvider.targetConfiguration.inference.provider <object>	# Provider-based inference configuration that explicitly defines the endpoint, model mapping, and operations used to route requests to an LLM provider. See provider Block below.
status.atProvider.targetConfiguration.inference.provider.endpoint <string>	# HTTPS endpoint of the inference provider that the gateway forwards requests to.
status.atProvider.targetConfiguration.inference.provider.modelMapping <object>	# Configuration that translates client-facing model IDs to the model IDs expected by the provider. See model_mapping Block below.
status.atProvider.targetConfiguration.inference.provider.modelMapping.providerPrefix <object>	# Provider prefix configuration used for model ID translation. See provider_prefix Block below.
status.atProvider.targetConfiguration.inference.provider.modelMapping.providerPrefix.separator <string>	# Single character that separates the provider prefix from the model name (for example, .). Defaults to ..
status.atProvider.targetConfiguration.inference.provider.modelMapping.providerPrefix.strip <boolean>	# Whether clients can omit the provider prefix from model IDs. If true, the gateway accepts model IDs without the prefix and restores the full prefixed form before forwarding to the provider. Defaults to false.
status.atProvider.targetConfiguration.inference.provider.operation <[]object>	# List of per-operation configurations that map request paths to the models supported for each operation. See operation below.
status.atProvider.targetConfiguration.inference.provider.operation[].model <[]object>	# List of models supported for this operation. See model Block below.
status.atProvider.targetConfiguration.inference.provider.operation[].model[].model <string>	# List of models supported for this operation. See model Block below.
status.atProvider.targetConfiguration.inference.provider.operation[].path <string>	# Resource path in the REST API (e.g., /pets). Must explicitly match an existing path in the REST API.
status.atProvider.targetConfiguration.inference.provider.operation[].providerPath <string>	# Provider path to forward requests to, if it differs from the request path. For example, /anthropic/v1/messages when the provider expects a different path than the client-facing /v1/messages.
status.atProvider.targetConfiguration.mcp <object>	# Model Context Protocol (MCP) configuration. See mcp Block below.
status.atProvider.targetConfiguration.mcp.apiGateway <object>	# API Gateway target configuration. See api_gateway Block below.
status.atProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration <object>	# Configuration for API Gateway tools. See api_gateway_tool_configuration Block below.
status.atProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolFilter <[]object>	# Repeatable block of path and method patterns to expose as tools. See tool_filter Block below.
status.atProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolFilter[].filterPath <string>	# Resource path to match in the REST API. Supports exact paths (for example, /pets) or wildcard paths (for example, /pets/* to match all paths under /pets). Must match existing paths in the REST API.
status.atProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolFilter[].methods <[]string>	# List of HTTP methods to filter for. Valid values: GET, DELETE, HEAD, OPTIONS, PATCH, PUT and POST.
status.atProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride <[]object>	# Repeatable block of explicit tool definitions with optional custom names and descriptions. See tool_override Block below.
status.atProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].method <string>	# HTTP method to expose for the specified path. Valid values: GET, DELETE, HEAD, OPTIONS, PATCH, PUT and POST.
status.atProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
status.atProvider.targetConfiguration.mcp.apiGateway.apiGatewayToolConfiguration.toolOverride[].path <string>	# Resource path in the REST API (e.g., /pets). Must explicitly match an existing path in the REST API.
status.atProvider.targetConfiguration.mcp.apiGateway.restApiId <string>	# ID of the API Gateway REST API to invoke.
status.atProvider.targetConfiguration.mcp.apiGateway.stage <string>	# Stage name of the REST API to add as a target.
status.atProvider.targetConfiguration.mcp.connector <object>	# Connector integration target configuration. Connectors provide pre-built integrations with AWS services and third-party tools. See connector Block below.
status.atProvider.targetConfiguration.mcp.connector.configuration <[]object>	# Per-tool configurations for the connector. See configuration Block below.
status.atProvider.targetConfiguration.mcp.connector.configuration[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.connector.configuration[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
status.atProvider.targetConfiguration.mcp.connector.configuration[].parameterOverride <[]object>	# Parameter overrides to control parameter visibility and descriptions. See parameter_override Block below.
status.atProvider.targetConfiguration.mcp.connector.configuration[].parameterOverride[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.connector.configuration[].parameterOverride[].path <string>	# Resource path in the REST API (e.g., /pets). Must explicitly match an existing path in the REST API.
status.atProvider.targetConfiguration.mcp.connector.configuration[].parameterOverride[].visible <boolean>	# Whether this parameter is visible to the agent. If not specified, uses the service default.
status.atProvider.targetConfiguration.mcp.connector.configuration[].parameterValues <string>	# JSON-encoded parameters to set as fixed or default values when provisioning this tool. Free-form JSON whose schema is defined by the connector.
status.atProvider.targetConfiguration.mcp.connector.enabled <[]string>	# List of tool names to enable from this connector. If omitted, all tools provided by the connector are enabled.
status.atProvider.targetConfiguration.mcp.connector.source <object>	# Configuration for API schema. See api_schema_configuration Block below.
status.atProvider.targetConfiguration.mcp.connector.source.connectorId <string>	# Identifier for the connector integration (for example, bedrock-knowledge-bases).
status.atProvider.targetConfiguration.mcp.connector.source.version <string>	# Version of the connector to use (for example, 1.2.0).
status.atProvider.targetConfiguration.mcp.lambda <object>	# Lambda function target configuration. See lambda Block below.
status.atProvider.targetConfiguration.mcp.lambda.lambdaArn <string>	# ARN of the Lambda function to invoke.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema <object>	# Schema definition for the tool. See tool_schema Block below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload <[]object>	# Inline tool schema payload. The inline_payload block requires a payload (string) containing the MCP tool schema definition.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema <object>	# Schema for the tool's input. See schema_definition Block below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items <object>	# Items definition for array properties. See items Block above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items <object>	# Items definition for array properties. See items Block above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property Block below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property Block below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items <object>	# Items definition for array properties. See items Block above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items <object>	# Items definition for array properties. See items Block above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property Block below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property Block below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].required <boolean>	# Whether this property is required. Defaults to false.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.property[].type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].inputSchema.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].name <string>	# Name of tool. Identifies the tool in the Model Context Protocol.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema <object>	# Schema for the tool's output. See schema_definition Block below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items <object>	# Items definition for array properties. See items Block above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items <object>	# Items definition for array properties. See items Block above.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.itemsJson <string>	# JSON-encoded schema definition for array items. Used for complex nested structures. Cannot be used with properties_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.propertiesJson <string>	# JSON-encoded schema definition for object properties. Used for complex nested structures. Cannot be used with items_json.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.items.type <string>	# Data type of the schema. Valid values: string, number, integer, boolean, array, object.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property <[]object>	# Set of property definitions for object types. Can only be used when type is object. See property Block below.
status.atProvider.targetConfiguration.mcp.lambda.toolSchema.inlinePayload[].outputSchema.items.property[].description <string>	# Description of the tool. Provides information about the purpose and usage of the tool. If not provided, uses the description from the API's OpenAPI specification.
