# schema source: VictoriaMetrics Operator v0.73.0 https://github.com/VictoriaMetrics/operator
apiVersion <string> enum=operator.victoriametrics.com/v1alpha1
kind <string> enum=VMDistributed
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# spec defines the desired state of VMDistributed
spec.zones[].vmagent.spec.hpa.behaviour.scaleUp.policies[].type <string> (required)	# type is used to specify the scaling policy.
spec.zones[].vmagent.spec.hpa.behaviour.scaleUp.policies[].value <integer> (required) format=int32	# value contains the amount of change which is permitted by the policy. It must be greater than zero
spec.zones[].vmagent.spec.hpa.behaviour.scaleUp.selectPolicy <string>	# selectPolicy is used to specify which policy should be used. If not set, the default value Max is used.
spec.zones[].vmagent.spec.hpa.behaviour.scaleUp.stabilizationWindowSeconds <integer> format=int32	# stabilizationWindowSeconds is the number of seconds for which past recommendations should be considered while scaling up or scaling down. StabilizationWindowSeconds must be greater than or equal to zero and less than or equal to 3600 (one hour). If not set, use the default values: - For scale up: 0 (i.e. no stabilization is done). - For scale down: 300 (i.e. the stabilization window is 300 seconds long).
spec.zones[].vmagent.spec.hpa.behaviour.scaleUp.tolerance <int-or-string>	# tolerance is the tolerance on the ratio between the current and desired metric value under which no updates are made to the desired number of replicas (e.g. 0.01 for 1%). Must be greater than or equal to zero. If not set, the default cluster-wide tolerance is applied (by default 10%). For example, if autoscaling is configured with a memory consumption target of 100Mi, and scale-down and scale-up tolerances of 5% and 1% respectively, scaling will be triggered when the actual consumption falls below 95Mi or exceeds 101Mi. This is an beta field and requires the HPAConfigurableTolerance feature gate to be enabled.
spec.zones[].vmagent.spec.hpa.maxReplicas <integer> format=int32
spec.zones[].vmagent.spec.hpa.metrics <[]object>
spec.zones[].vmagent.spec.hpa.metrics[].containerResource <object>	# containerResource refers to a resource metric (such as those specified in requests and limits) known to Kubernetes describing a single container in each pod of the current scale target (e.g. CPU or memory). Such metrics are built in to Kubernetes, and have special scaling options on top of those available to normal per-pod metrics using the "pods" source.
spec.zones[].vmagent.spec.hpa.metrics[].containerResource.container <string> (required)	# container is the name of the container in the pods of the scaling target
spec.zones[].vmagent.spec.hpa.metrics[].containerResource.name <string> (required)	# name is the name of the resource in question.
spec.zones[].vmagent.spec.hpa.metrics[].containerResource.target <object> (required)	# target specifies the target value for the given metric
spec.zones[].vmagent.spec.hpa.metrics[].containerResource.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.zones[].vmagent.spec.hpa.metrics[].containerResource.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.zones[].vmagent.spec.hpa.metrics[].containerResource.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.zones[].vmagent.spec.hpa.metrics[].containerResource.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.zones[].vmagent.spec.hpa.metrics[].external <object>	# external refers to a global metric that is not associated with any Kubernetes object. It allows autoscaling based on information coming from components running outside of cluster (for example length of queue in cloud messaging service, or QPS from loadbalancer running outside of cluster).
spec.zones[].vmagent.spec.hpa.metrics[].external.metric <object> (required)	# metric identifies the target metric by name and selector
spec.zones[].vmagent.spec.hpa.metrics[].external.metric.name <string> (required)	# name is the name of the given metric
spec.zones[].vmagent.spec.hpa.metrics[].external.metric.selector <object>	# selector is the string-encoded form of a standard kubernetes label selector for the given metric When set, it is passed as an additional parameter to the metrics server for more specific metrics scoping. When unset, just the metricName will be used to gather metrics.
spec.zones[].vmagent.spec.hpa.metrics[].external.metric.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.zones[].vmagent.spec.hpa.metrics[].external.metric.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.zones[].vmagent.spec.hpa.metrics[].external.metric.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.zones[].vmagent.spec.hpa.metrics[].external.metric.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.zones[].vmagent.spec.hpa.metrics[].external.metric.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.zones[].vmagent.spec.hpa.metrics[].external.target <object> (required)	# target specifies the target value for the given metric
spec.zones[].vmagent.spec.hpa.metrics[].external.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.zones[].vmagent.spec.hpa.metrics[].external.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.zones[].vmagent.spec.hpa.metrics[].external.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.zones[].vmagent.spec.hpa.metrics[].external.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.zones[].vmagent.spec.hpa.metrics[].object <object>	# object refers to a metric describing a single kubernetes object (for example, hits-per-second on an Ingress object).
spec.zones[].vmagent.spec.hpa.metrics[].object.describedObject <object> (required)	# describedObject specifies the descriptions of a object,such as kind,name apiVersion
spec.zones[].vmagent.spec.hpa.metrics[].object.describedObject.apiVersion <string>	# apiVersion is the API version of the referent
spec.zones[].vmagent.spec.hpa.metrics[].object.describedObject.kind <string> (required)	# kind is the kind of the referent; More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.zones[].vmagent.spec.hpa.metrics[].object.describedObject.name <string> (required)	# name is the name of the referent; More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.zones[].vmagent.spec.hpa.metrics[].object.metric <object> (required)	# metric identifies the target metric by name and selector
spec.zones[].vmagent.spec.hpa.metrics[].object.metric.name <string> (required)	# name is the name of the given metric
spec.zones[].vmagent.spec.hpa.metrics[].object.metric.selector <object>	# selector is the string-encoded form of a standard kubernetes label selector for the given metric When set, it is passed as an additional parameter to the metrics server for more specific metrics scoping. When unset, just the metricName will be used to gather metrics.
spec.zones[].vmagent.spec.hpa.metrics[].object.metric.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.zones[].vmagent.spec.hpa.metrics[].object.metric.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.zones[].vmagent.spec.hpa.metrics[].object.metric.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.zones[].vmagent.spec.hpa.metrics[].object.metric.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.zones[].vmagent.spec.hpa.metrics[].object.metric.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.zones[].vmagent.spec.hpa.metrics[].object.target <object> (required)	# target specifies the target value for the given metric
spec.zones[].vmagent.spec.hpa.metrics[].object.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.zones[].vmagent.spec.hpa.metrics[].object.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.zones[].vmagent.spec.hpa.metrics[].object.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.zones[].vmagent.spec.hpa.metrics[].object.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.zones[].vmagent.spec.hpa.metrics[].pods <object>	# pods refers to a metric describing each pod in the current scale target (for example, transactions-processed-per-second). The values will be averaged together before being compared to the target value.
spec.zones[].vmagent.spec.hpa.metrics[].pods.metric <object> (required)	# metric identifies the target metric by name and selector
spec.zones[].vmagent.spec.hpa.metrics[].pods.metric.name <string> (required)	# name is the name of the given metric
spec.zones[].vmagent.spec.hpa.metrics[].pods.metric.selector <object>	# selector is the string-encoded form of a standard kubernetes label selector for the given metric When set, it is passed as an additional parameter to the metrics server for more specific metrics scoping. When unset, just the metricName will be used to gather metrics.
spec.zones[].vmagent.spec.hpa.metrics[].pods.metric.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.zones[].vmagent.spec.hpa.metrics[].pods.metric.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.zones[].vmagent.spec.hpa.metrics[].pods.metric.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.zones[].vmagent.spec.hpa.metrics[].pods.metric.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.zones[].vmagent.spec.hpa.metrics[].pods.metric.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.zones[].vmagent.spec.hpa.metrics[].pods.target <object> (required)	# target specifies the target value for the given metric
spec.zones[].vmagent.spec.hpa.metrics[].pods.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.zones[].vmagent.spec.hpa.metrics[].pods.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.zones[].vmagent.spec.hpa.metrics[].pods.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.zones[].vmagent.spec.hpa.metrics[].pods.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.zones[].vmagent.spec.hpa.metrics[].resource <object>	# resource refers to a resource metric (such as those specified in requests and limits) known to Kubernetes describing each pod in the current scale target (e.g. CPU or memory). Such metrics are built in to Kubernetes, and have special scaling options on top of those available to normal per-pod metrics using the "pods" source.
spec.zones[].vmagent.spec.hpa.metrics[].resource.name <string> (required)	# name is the name of the resource in question.
spec.zones[].vmagent.spec.hpa.metrics[].resource.target <object> (required)	# target specifies the target value for the given metric
spec.zones[].vmagent.spec.hpa.metrics[].resource.target.averageUtilization <integer> format=int32	# averageUtilization is the target value of the average of the resource metric across all relevant pods, represented as a percentage of the requested value of the resource for the pods. Currently only valid for Resource metric source type
spec.zones[].vmagent.spec.hpa.metrics[].resource.target.averageValue <int-or-string>	# averageValue is the target value of the average of the metric across all relevant pods (as a quantity)
spec.zones[].vmagent.spec.hpa.metrics[].resource.target.type <string> (required)	# type represents whether the metric type is Utilization, Value, or AverageValue
spec.zones[].vmagent.spec.hpa.metrics[].resource.target.value <int-or-string>	# value is the target value of the metric (as a quantity).
spec.zones[].vmagent.spec.hpa.metrics[].type <string> (required)	# type is the type of metric source. It should be one of "ContainerResource", "External", "Object", "Pods" or "Resource", each mapping to a matching field in the object.
spec.zones[].vmagent.spec.hpa.minReplicas <integer> format=int32
spec.zones[].vmagent.spec.image <object>	# Image - docker image settings if no specified operator uses default version from operator config
spec.zones[].vmagent.spec.image.pullPolicy <string>	# PullPolicy describes how to pull docker image
spec.zones[].vmagent.spec.image.repository <string>	# Repository contains name of docker image + it's repository if needed
spec.zones[].vmagent.spec.image.tag <string>	# Tag contains desired docker image version
spec.zones[].vmagent.spec.imagePullSecrets <[]object>	# ImagePullSecrets An optional list of references to secrets in the same namespace to use for pulling images from registries see https://kubernetes.io/docs/concepts/containers/images/#specifying-imagepullsecrets-on-a-pod
spec.zones[].vmagent.spec.imagePullSecrets[].name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.zones[].vmagent.spec.initContainers <[]object>	# InitContainers allows adding initContainers to the pod definition. Any errors during the execution of an initContainer will lead to a restart of the Pod. More info: https://kubernetes.io/docs/concepts/workloads/pods/init-containers/
spec.zones[].vmagent.spec.initContainers[].args <[]string> (immutable)	# Arguments to the entrypoint. The container image's CMD is used if this is not provided. Variable references $(VAR_NAME) are expanded using the container's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Cannot be updated. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
spec.zones[].vmagent.spec.initContainers[].command <[]string> (immutable)	# Entrypoint array. Not executed within a shell. The container image's ENTRYPOINT is used if this is not provided. Variable references $(VAR_NAME) are expanded using the container's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Cannot be updated. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
spec.zones[].vmagent.spec.initContainers[].env <[]object> (immutable)	# List of environment variables to set in the container. Cannot be updated.
spec.zones[].vmagent.spec.initContainers[].env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.zones[].vmagent.spec.initContainers[].env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select.
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.zones[].vmagent.spec.initContainers[].env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.zones[].vmagent.spec.initContainers[].envFrom <[]object> (immutable)	# List of sources to populate environment variables in the container. The keys defined within a source may consist of any printable ASCII characters except '='. When a key exists in multiple sources, the value associated with the last source will take precedence. Values defined by an Env with a duplicate key will take precedence. Cannot be updated.
spec.zones[].vmagent.spec.initContainers[].envFrom[].configMapRef <object>	# The ConfigMap to select from
spec.zones[].vmagent.spec.initContainers[].envFrom[].configMapRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.zones[].vmagent.spec.initContainers[].envFrom[].configMapRef.optional <boolean>	# Specify whether the ConfigMap must be defined
spec.zones[].vmagent.spec.initContainers[].envFrom[].prefix <string>	# Optional text to prepend to the name of each environment variable. May consist of any printable ASCII characters except '='.
spec.zones[].vmagent.spec.initContainers[].envFrom[].secretRef <object>	# The Secret to select from
spec.zones[].vmagent.spec.initContainers[].envFrom[].secretRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.zones[].vmagent.spec.initContainers[].envFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.zones[].vmagent.spec.initContainers[].image <string>	# Container image name. More info: https://kubernetes.io/docs/concepts/containers/images This field is optional to allow higher level config management to default or override container images in workload controllers like Deployments and StatefulSets.
spec.zones[].vmagent.spec.initContainers[].imagePullPolicy <string> (immutable)	# Image pull policy. One of Always, Never, IfNotPresent. Defaults to Always if :latest tag is specified, or IfNotPresent otherwise. Cannot be updated. More info: https://kubernetes.io/docs/concepts/containers/images#updating-images
spec.zones[].vmagent.spec.initContainers[].lifecycle <object> (immutable)	# Actions that the management system should take in response to container lifecycle events. Cannot be updated.
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart <object>	# PostStart is called immediately after a container is created. If the handler fails, the container is terminated and restarted according to its restart policy. Other management of the container blocks until the hook completes. More info: https://kubernetes.io/docs/concepts/containers/container-lifecycle-hooks/#container-hooks
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart.exec <object>	# Exec specifies a command to execute in the container.
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart.httpGet.path <string>	# Path to access on the HTTP server.
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart.sleep <object>	# Sleep represents a duration that the container should sleep.
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart.sleep.seconds <integer> (required) format=int64	# Seconds is the number of seconds to sleep.
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart.tcpSocket <object>	# Deprecated. TCPSocket is NOT supported as a LifecycleHandler and kept for backward compatibility. There is no validation of this field and lifecycle hooks will fail at runtime when it is specified.
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.zones[].vmagent.spec.initContainers[].lifecycle.postStart.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop <object>	# PreStop is called immediately before a container is terminated due to an API request or management event such as liveness/startup probe failure, preemption, resource contention, etc. The handler is not called if the container crashes or exits. The Pod's termination grace period countdown begins before the PreStop hook is executed. Regardless of the outcome of the handler, the container will eventually terminate within the Pod's termination grace period (unless delayed by finalizers). Other management of the container blocks until the hook completes or until the termination grace period is reached. More info: https://kubernetes.io/docs/concepts/containers/container-lifecycle-hooks/#container-hooks
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop.exec <object>	# Exec specifies a command to execute in the container.
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop.httpGet.path <string>	# Path to access on the HTTP server.
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop.httpGet.scheme <string>	# Scheme to use for connecting to the host. Defaults to HTTP.
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop.sleep <object>	# Sleep represents a duration that the container should sleep.
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop.sleep.seconds <integer> (required) format=int64	# Seconds is the number of seconds to sleep.
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop.tcpSocket <object>	# Deprecated. TCPSocket is NOT supported as a LifecycleHandler and kept for backward compatibility. There is no validation of this field and lifecycle hooks will fail at runtime when it is specified.
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop.tcpSocket.host <string>	# Optional: Host name to connect to, defaults to the pod IP.
spec.zones[].vmagent.spec.initContainers[].lifecycle.preStop.tcpSocket.port <int-or-string> (required)	# Number or name of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
spec.zones[].vmagent.spec.initContainers[].lifecycle.stopSignal <string>	# StopSignal defines which signal will be sent to a container when it is being stopped. If not specified, the default is defined by the container runtime in use. StopSignal can only be set for Pods with a non-empty .spec.os.name
spec.zones[].vmagent.spec.initContainers[].livenessProbe <object> (immutable)	# Periodic probe of container liveness. Container will be restarted if the probe fails. Cannot be updated. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.zones[].vmagent.spec.initContainers[].livenessProbe.exec <object>	# Exec specifies a command to execute in the container.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.exec.command <[]string>	# Command is the command line to execute inside the container, the working directory for the command is root ('/') in the container's filesystem. The command is simply exec'd, it is not run inside a shell, so traditional shell instructions ('|', etc) won't work. To use a shell, you need to explicitly call out to that shell. Exit status of 0 is treated as live/healthy and non-zero is unhealthy.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.failureThreshold <integer> format=int32	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.grpc <object>	# GRPC specifies a GRPC HealthCheckRequest.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.grpc.port <integer> (required) format=int32	# Port number of the gRPC service. Number must be in the range 1 to 65535.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.grpc.service <string> default=""	# Service is the name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.httpGet <object>	# HTTPGet specifies an HTTP GET request to perform.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.httpGet.host <string>	# Host name to connect to, defaults to the pod IP. You probably want to set "Host" in httpHeaders instead.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.httpGet.httpHeaders[].name <string> (required)	# The header field name. This will be canonicalized upon output, so case-variant names will be understood as the same header.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.httpGet.httpHeaders[].value <string> (required)	# The header field value
spec.zones[].vmagent.spec.initContainers[].livenessProbe.httpGet.path <string>	# Path to access on the HTTP server.
spec.zones[].vmagent.spec.initContainers[].livenessProbe.httpGet.port <int-or-string> (required)	# Name or number of the port to access on the container. Number must be in the range 1 to 65535. Name must be an IANA_SVC_NAME.
