# schema source: kgateway v2.4.0 https://github.com/kgateway-dev/kgateway
apiVersion <string> enum=gateway.kgateway.dev/v1alpha1
kind <string> enum=ListenerPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ListenerPolicySpec defines the desired state of a listener policy.
spec.perPort[].listener.httpSettings.localReplies.mappers[].filter.responseFlagFilter <object>	# ResponseFlagFilter filters based on response flags. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-responseflagfilter
spec.perPort[].listener.httpSettings.localReplies.mappers[].filter.responseFlagFilter.flags <[]string> (required) min=1
spec.perPort[].listener.httpSettings.localReplies.mappers[].filter.runtimeFilter <object>	# Filters for random sampling of access logs. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-runtimefilter
spec.perPort[].listener.httpSettings.localReplies.mappers[].filter.runtimeFilter.percentSampled <object>	# By default, the runtime filter will log on every request when the runtime key is set. If this field is set, it additionally applies a fractional percent check so that only a fraction of requests are logged.
spec.perPort[].listener.httpSettings.localReplies.mappers[].filter.runtimeFilter.percentSampled.denominator <string> enum=HUNDRED|TEN_THOUSAND|MILLION	# Specifies the denominator. If the denominator specified is less than the numerator, the final fractional percentage is capped at 1 (100%). Defaults to HUNDRED.
spec.perPort[].listener.httpSettings.localReplies.mappers[].filter.runtimeFilter.percentSampled.numerator <integer> (required) format=int32 min=0	# Specifies the numerator. Defaults to 0.
spec.perPort[].listener.httpSettings.localReplies.mappers[].filter.runtimeFilter.runtimeKey <string> (required) min=1	# The runtime key to look up in the runtime implementation. This key determines whether the access log is enabled. When the runtime key value is set, the filter checks this key at runtime to decide whether to log each request.
spec.perPort[].listener.httpSettings.localReplies.mappers[].filter.runtimeFilter.useIndependentRandomness <boolean>	# If set to true, the filter uses Envoy's independent randomness source. When false (the default), the filter uses the runtime key lookup.
spec.perPort[].listener.httpSettings.localReplies.mappers[].filter.statusCodeFilter <object>	# StatusCodeFilter filters based on HTTP status code. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#envoy-v3-api-msg-config-accesslog-v3-statuscodefilter
spec.perPort[].listener.httpSettings.localReplies.mappers[].filter.statusCodeFilter.op <string> (required) enum=EQ|GE|LE	# Op represents comparison operators.
spec.perPort[].listener.httpSettings.localReplies.mappers[].filter.statusCodeFilter.value <integer> (required) format=uint32 min=0 max=4294967295	# Value to compare against.
spec.perPort[].listener.httpSettings.localReplies.mappers[].filter.traceableFilter <boolean>	# Filters for requests that are traceable. Based on: https://www.envoyproxy.io/docs/envoy/v1.33.0/api-v3/config/accesslog/v3/accesslog.proto#config-accesslog-v3-traceablefilter
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers <object>	# Headers to add or set for the reply if specified.
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers.add <[]object> max=16	# Add adds the given header(s) (name, value) to the request before the action. It appends to any existing values associated with the header name. Input: GET /foo HTTP/1.1 my-header: foo Config: add: - name: "my-header" value: "bar,baz" Output: GET /foo HTTP/1.1 my-header: foo,bar,baz
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers.add[].name <string> pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the HTTP header field name. Name matching is case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2.) Required when value is set. When secretRef is used, if omitted the Secret data key is used as the header name; if both name and key are omitted every Secret entry is injected as a header.
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers.add[].secretRef <object>	# SecretRef sources the header value from a key in a Kubernetes Secret. Mutually exclusive with value.
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers.add[].secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# Key is the key within the Secret's data map to use as the header value. When omitted and the parent HTTPHeader.name is set, that name is used as the key. When both key and name are omitted, all entries in the Secret are injected as headers.
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers.add[].secretRef.name <string> (required) min=1 max=253	# Name is the name of the Kubernetes Secret.
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers.add[].secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the Secret. If omitted, defaults to the namespace of the referencing policy. Cross-namespace references require a ReferenceGrant in the target namespace permitting access from the policy's namespace.
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers.add[].value <string> pattern="^[!-~]+([\\t ]?[!-~]+)*$" min=1 max=4096	# Value is an inline string value for the header. Mutually exclusive with secretRef. Must consist of printable US-ASCII characters. (See https://tools.ietf.org/html/rfc7230#section-3.2.)
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers.remove <[]string> max=16	# Remove the given header(s) from the HTTP request before the action. The value of Remove is a list of HTTP header names. Note that header names are case-insensitive (see [RFC 2616, Section 4.2](https://datatracker.ietf.org/doc/html/rfc2616#section-4.2)). Input: GET /foo HTTP/1.1 my-header1: foo my-header2: bar my-header3: baz Config: remove: ["my-header1", "my-header3"] Output: GET /foo HTTP/1.1 my-header2: bar
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers.set <[]object> max=16	# Set overwrites the request with the given header (name, value) before the action. Input: GET /foo HTTP/1.1 my-header: foo Config: set: - name: "my-header" value: "bar" Output: GET /foo HTTP/1.1 my-header: bar
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers.set[].name <string> pattern="^[A-Za-z0-9!#$%&'*+\\-.^_\\x60|~]+$" min=1 max=256	# Name is the HTTP header field name. Name matching is case-insensitive. (See https://tools.ietf.org/html/rfc7230#section-3.2.) Required when value is set. When secretRef is used, if omitted the Secret data key is used as the header name; if both name and key are omitted every Secret entry is injected as a header.
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers.set[].secretRef <object>	# SecretRef sources the header value from a key in a Kubernetes Secret. Mutually exclusive with value.
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers.set[].secretRef.key <string> pattern="^[-._a-zA-Z0-9]+$" min=1 max=253	# Key is the key within the Secret's data map to use as the header value. When omitted and the parent HTTPHeader.name is set, that name is used as the key. When both key and name are omitted, all entries in the Secret are injected as headers.
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers.set[].secretRef.name <string> (required) min=1 max=253	# Name is the name of the Kubernetes Secret.
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers.set[].secretRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the Secret. If omitted, defaults to the namespace of the referencing policy. Cross-namespace references require a ReferenceGrant in the target namespace permitting access from the policy's namespace.
spec.perPort[].listener.httpSettings.localReplies.mappers[].headers.set[].value <string> pattern="^[!-~]+([\\t ]?[!-~]+)*$" min=1 max=4096	# Value is an inline string value for the header. Mutually exclusive with secretRef. Must consist of printable US-ASCII characters. (See https://tools.ietf.org/html/rfc7230#section-3.2.)
spec.perPort[].listener.httpSettings.localReplies.mappers[].statusCode <integer> format=int32 min=100 max=599	# New response status code for the reply if specified.
spec.perPort[].listener.httpSettings.maxHeadersCount <integer> format=int32 min=1	# MaxHeadersCount sets the maximum number of headers allowed in a request. Downstream requests that exceed this limit will receive a 431 response for HTTP/1.x and a stream reset for HTTP/2. If unset, defaults to Envoy's built-in default of 100. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/core/v3/protocol.proto#envoy-v3-api-field-config-core-v3-httpprotocoloptions-max-headers-count
spec.perPort[].listener.httpSettings.maxRequestHeadersKb <integer> format=int32 min=1 max=8192	# MaxRequestHeadersKb sets the maximum size of request headers that Envoy will accept. If unset, the Envoy default is 60 KiB. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-max-request-headers-kb
spec.perPort[].listener.httpSettings.maxRequestsPerConnection <integer> format=int32 min=0	# MaxRequestsPerConnection sets the maximum number of requests served over a single downstream keepalive connection. When the limit is reached, Envoy closes the connection, which forces clients to reconnect. This allows L4 load balancers like AWS NLB to rebalance long-lived HTTP/2 and gRPC connections across gateway pods. If set to 0 or unspecified, defaults to unlimited. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/core/v3/protocol.proto#envoy-v3-api-field-config-core-v3-httpprotocoloptions-max-requests-per-connection
spec.perPort[].listener.httpSettings.preserveExternalRequestId <boolean>	# PreserveExternalRequestId determines whether the connection manager will keep the x-request-id header if passed for a request that is edge (Edge request is the request from external clients to front Envoy) and not reset it, which is the current Envoy behaviour. This defaults to false. See here for more information https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-preserve-external-request-id
spec.perPort[].listener.httpSettings.preserveHttp1HeaderCase <boolean>	# PreserveHttp1HeaderCase determines whether to preserve the case of HTTP1 request headers. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/configuration/http/http_conn_man/header_casing
spec.perPort[].listener.httpSettings.serverHeaderTransformation <string> enum=Overwrite|AppendIfAbsent|PassThrough	# ServerHeaderTransformation determines how the server header is transformed. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-server-header-transformation
spec.perPort[].listener.httpSettings.serverName <string> min=1	# ServerName determines the value of the server header. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-server-name
spec.perPort[].listener.httpSettings.skipXFFAppend <boolean>	# SkipXffAppend specifies whether to skip adding the downstream's remote IP address to the X-Forwarded-For HTTP header. Note: If omitted, this effectively will default to true when UseRemoteAddress is false, such that Envoy acts as a "transparent proxy". See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-skip-xff-append
spec.perPort[].listener.httpSettings.streamIdleTimeout <string>	# StreamIdleTimeout is the idle timeout for HTTP streams. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-stream-idle-timeout
spec.perPort[].listener.httpSettings.stripHostPortMode <string> enum=MatchingPort|AnyPort	# StripHostPortMode determines whether, and under what conditions, Envoy will strip the port from the Host/authority header. StripMatchingHostPort strips the port only if it matches the listener's own port. StripAnyHostPort strips the port unconditionally. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-strip-matching-host-port See also: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-strip-any-host-port
spec.perPort[].listener.httpSettings.tracing <object>	# Tracing contains various settings for Envoy's OpenTelemetry tracer. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/trace/v3/opentelemetry.proto.html
spec.perPort[].listener.httpSettings.tracing.attributes <[]object>	# A list of attributes with a unique name to create attributes for the active span.
spec.perPort[].listener.httpSettings.tracing.attributes[].environment <object>	# An environment attribute value.
spec.perPort[].listener.httpSettings.tracing.attributes[].environment.defaultValue <string>	# When the environment variable is not found, the attribute value will be populated with this default value if specified, otherwise no attribute will be populated.
spec.perPort[].listener.httpSettings.tracing.attributes[].environment.name <string> (required)	# Environment variable name to obtain the value to populate the attribute value.
spec.perPort[].listener.httpSettings.tracing.attributes[].literal <object>	# A literal attribute value.
spec.perPort[].listener.httpSettings.tracing.attributes[].literal.value <string> (required)	# Static literal value to populate the attribute value.
spec.perPort[].listener.httpSettings.tracing.attributes[].metadata <object>	# An attribute to obtain the value from the metadata.
spec.perPort[].listener.httpSettings.tracing.attributes[].metadata.defaultValue <string>	# When no valid metadata is found, the attribute value would be populated with this default value if specified, otherwise no attribute would be populated.
spec.perPort[].listener.httpSettings.tracing.attributes[].metadata.kind <string> (required) enum=Request|Route|Cluster|Host	# Specify what kind of metadata to obtain attribute value from
spec.perPort[].listener.httpSettings.tracing.attributes[].metadata.metadataKey <object> (required)	# Metadata key to define the path to retrieve the attribute value.
spec.perPort[].listener.httpSettings.tracing.attributes[].metadata.metadataKey.key <string> (required)	# The key name of the Metadata from which to retrieve the Struct
spec.perPort[].listener.httpSettings.tracing.attributes[].metadata.metadataKey.path <[]object> (required)	# The path used to retrieve a specific Value from the Struct. This can be either a prefix or a full path, depending on the use case
spec.perPort[].listener.httpSettings.tracing.attributes[].metadata.metadataKey.path[].key <string> (required)	# The key used to retrieve the value in the struct
spec.perPort[].listener.httpSettings.tracing.attributes[].name <string> (required)	# The name of the attribute
spec.perPort[].listener.httpSettings.tracing.attributes[].requestHeader <object>	# A request header attribute value.
spec.perPort[].listener.httpSettings.tracing.attributes[].requestHeader.defaultValue <string>	# When the header does not exist, the attribute value will be populated with this default value if specified, otherwise no attribute will be populated.
spec.perPort[].listener.httpSettings.tracing.attributes[].requestHeader.name <string> (required)	# Header name to obtain the value to populate the attribute value.
spec.perPort[].listener.httpSettings.tracing.clientSampling <integer> format=int32 min=0 max=100	# Target percentage of requests managed by this HTTP connection manager that will be force traced if the x-client-trace-id header is set. Defaults to 100%
spec.perPort[].listener.httpSettings.tracing.maxPathTagLength <integer> format=int32 min=1	# Maximum length of the request path to extract and include in the HttpUrl tag. Used to truncate lengthy request paths to meet the needs of a tracing backend. Default: 256
spec.perPort[].listener.httpSettings.tracing.overallSampling <integer> format=int32 min=0 max=100	# Target percentage of requests managed by this HTTP connection manager that will be traced after all other sampling checks have been applied (client-directed, force tracing, random sampling). Defaults to 100%
spec.perPort[].listener.httpSettings.tracing.provider <object> (required)	# Provider defines the upstream to which envoy sends traces
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry <object>	# Tracing contains various settings for Envoy's OTel tracer.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService <object> (required)	# Send traces to the gRPC service
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.authority <string>	# The :authority header in the grpc request. If this field is not set, the authority header value will be cluster_name. Note that this authority does not override the SNI. The SNI is provided by the transport socket of the cluster.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.backendRef <object> (required)	# The backend gRPC service. Can be any type of supported backend (Kubernetes Service, kgateway Backend, etc..)
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.backendRef.group <string> default="" pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# Group is the group of the referent. For example, "gateway.networking.k8s.io". When unspecified or empty string, core API group is inferred.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.backendRef.kind <string> default="Service" pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# Kind is the Kubernetes resource kind of the referent. For example "Service". Defaults to "Service" when not specified. ExternalName services can refer to CNAME DNS records that may live outside of the cluster and as such are difficult to reason about in terms of conformance. They also may not be safe to forward to (see CVE-2021-25740 for more information). Implementations SHOULD NOT support ExternalName Services. Support: Core (Services with a type other than ExternalName) Support: Implementation-specific (Services with type ExternalName)
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.backendRef.name <string> (required) min=1 max=253	# Name is the name of the referent.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.backendRef.namespace <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?$" min=1 max=63	# Namespace is the namespace of the backend. When unspecified, the local namespace is inferred. Note that when a namespace different than the local namespace is specified, a ReferenceGrant object is required in the referent namespace to allow that namespace's owner to accept the reference. See the ReferenceGrant documentation for details. Support: Core
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.backendRef.port <integer> format=int32 min=1 max=65535	# Port specifies the destination port number to use for this resource. Port is required when the referent is a Kubernetes Service. In this case, the port number is the service port number, not the target port. For other resources, destination port might be derived from the referent resource or this field.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.backendRef.weight <integer> default=1 format=int32 min=0 max=1000000	# Weight specifies the proportion of requests forwarded to the referenced backend. This is computed as weight/(sum of all weights in this BackendRefs list). For non-zero values, there may be some epsilon from the exact proportion defined here depending on the precision an implementation supports. Weight is not a percentage and the sum of weights does not need to equal 100. If only one backend is specified and it has a weight greater than 0, 100% of the traffic is forwarded to that backend. If weight is set to 0, no traffic should be forwarded for this entry. If unspecified, weight defaults to 1. Support for this field varies based on the context where used.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.initialMetadata <[]object>	# Additional metadata to include in streams initiated to the GrpcService. This can be used for scenarios in which additional ad hoc authorization headers (e.g. x-foo-bar: baz-key) are to be injected
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.initialMetadata[].key <string> (required)	# Header name.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.initialMetadata[].value <string>	# Header value.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.maxReceiveMessageLength <integer> format=int32 min=1	# Maximum gRPC message size that is allowed to be received. If a message over this limit is received, the gRPC stream is terminated with the RESOURCE_EXHAUSTED error. Defaults to 0, which means unlimited.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.retryPolicy <object>	# Indicates the retry policy for re-establishing the gRPC stream. If max interval is not provided, it will be set to ten times the provided base interval
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.retryPolicy.numRetries <integer> format=int32 min=1	# Specifies the allowed number of retries. Defaults to 1.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.retryPolicy.retryBackOff <object>	# Specifies parameters that control retry backoff strategy. the default base interval is 1000 milliseconds and the default maximum interval is 10 times the base interval.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.retryPolicy.retryBackOff.baseInterval <string> (required)	# The base interval to be used for the next back off computation. It should be greater than zero and less than or equal to max_interval.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.retryPolicy.retryBackOff.maxInterval <string>	# Specifies the maximum interval between retries. This parameter is optional, but must be greater than or equal to the base_interval if set. The default is 10 times the base_interval.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.skipEnvoyHeaders <boolean>	# This provides gRPC client level control over envoy generated headers. If false, the header will be sent but it can be overridden by per stream option. If true, the header will be removed and can not be overridden by per stream option. Default to false.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.grpcService.timeout <string>	# The timeout for the gRPC request. This is the timeout for a specific request
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.resourceDetectors <[]object>	# An ordered list of resource detectors. Currently supported values are `EnvironmentResourceDetector`
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.resourceDetectors[].environmentResourceDetector <object>	# EnvironmentResourceDetector sets OpenTelemetry resource attributes from the OTEL_RESOURCE_ATTRIBUTES environment variable in the Envoy container. Default enabled if not set. If multiple are set, the last will take precedence.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.resourceDetectors[].environmentResourceDetector.enable <boolean> default=true	# Enable controls whether the EnvironmentResourceDetector is used.
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.sampler <object>	# Specifies the sampler to be used by the OpenTelemetry tracer. This field can be left empty. In this case, the default Envoy sampling decision is used. Currently supported values are `AlwaysOn`
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.sampler.alwaysOnConfig <object (free-form)>	# AlwaysOnConfig specified the AlwaysOn samplerc
spec.perPort[].listener.httpSettings.tracing.provider.openTelemetry.serviceName <string>	# The name for the service. This will be populated in the ResourceSpan Resource attributes Defaults to the envoy cluster name. Ie: `<gateway-name>.<gateway-namespace>`
spec.perPort[].listener.httpSettings.tracing.randomSampling <integer> format=int32 min=0 max=100	# Target percentage of requests managed by this HTTP connection manager that will be randomly selected for trace generation, if not requested by the client or not forced. Defaults to 100%
spec.perPort[].listener.httpSettings.tracing.spawnUpstreamSpan <boolean>	# Create separate tracing span for each upstream request if true. Defaults to false Link to envoy docs for more info
spec.perPort[].listener.httpSettings.tracing.verbose <boolean>	# Whether to annotate spans with additional data. If true, spans will include logs for stream events. Defaults to false
spec.perPort[].listener.httpSettings.upgradeConfig <object>	# UpgradeConfig contains configuration for HTTP upgrades like WebSocket. See here for more information: https://www.envoyproxy.io/docs/envoy/v1.34.1/intro/arch_overview/http/upgrades.html
spec.perPort[].listener.httpSettings.upgradeConfig.enabledUpgrades <[]string> min=1	# List of upgrade types to enable (e.g. "websocket", "CONNECT", etc.)
spec.perPort[].listener.httpSettings.useRemoteAddress <boolean>	# UseRemoteAddress determines whether to use the remote address for the original client. Note: If this field is omitted, it will fallback to the default value of 'true', which we set for all Envoy HCMs. Thus, setting this explicitly to true is unnecessary (but will not cause any harm). When true, Envoy will use the remote address of the connection as the client address. When false, Envoy will use the X-Forwarded-For header to determine the client address. Furthermore, SkipXffAppend will implicitly be set to true unless explicitly configured. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-use-remote-address
spec.perPort[].listener.httpSettings.uuidRequestIdConfig <object>	# UuidRequestIdConfig configures the behavior of the UUID request ID extension. This extension sets the x-request-id header to a UUID value.
spec.perPort[].listener.httpSettings.uuidRequestIdConfig.packTraceReason <boolean>	# PackTraceReason determines if the trace sampling decision is embedded into the UUID. Defaults to true. Set to false to prevent Envoy from mutating the Request ID, which is useful when preserving exact UUIDs from external systems.
spec.perPort[].listener.httpSettings.uuidRequestIdConfig.useRequestIdForTraceSampling <boolean>	# UseRequestIDForTraceSampling determines if the Request ID is used to calculate the trace sampling decision. Defaults to true. This ensures consistent sampling decisions for a given Request ID across the mesh.
spec.perPort[].listener.httpSettings.xffNumTrustedHops <integer> format=int32 min=0	# XffNumTrustedHops is the number of additional ingress proxy hops from the right side of the X-Forwarded-For HTTP header to trust when determining the origin client's IP address. This is mutually exclusive with XffTrustedCIDRs. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/network/http_connection_manager/v3/http_connection_manager.proto#envoy-v3-api-field-extensions-filters-network-http-connection-manager-v3-httpconnectionmanager-xff-num-trusted-hops
spec.perPort[].listener.httpSettings.xffTrustedCIDRs <[]string> min=1	# XffTrustedCIDRs are ranges of IPs that may appear in the X-Forwarded-For HTTP header and are trusted when determining the origin client's IP address. This is mutually exclusive with XffNumTrustedHops and requires UseRemoteAddress to be set to false. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/http/original_ip_detection/xff/v3/xff.proto#envoy-v3-api-field-extensions-http-original-ip-detection-xff-v3-xffconfig-xff-trusted-cidrs
spec.perPort[].listener.perConnectionBufferLimitBytes <integer> format=int32 min=0	# PerConnectionBufferLimitBytes sets the per-connection buffer limit for all listeners on the gateway. This controls the maximum size of read and write buffers for new connections. When using Envoy as an edge proxy, configuring the listener buffer limit is important to guard against potential attacks or misconfigured downstreams that could hog the proxy's resources. If unspecified, an implementation-defined default is applied (1MiB). See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/listener/v3/listener.proto#envoy-v3-api-field-config-listener-v3-listener-per-connection-buffer-limit-bytes
spec.perPort[].listener.proxyProtocol <object>	# ProxyProtocol configures the PROXY protocol listener filter. By default, when set, Envoy will require connections to include the PROXY protocol header. This behavior can be relaxed by setting allowRequestsWithoutProxyProtocol to true, which allows the listener to also accept connections without the PROXY protocol header. This is commonly used when kgateway is behind a load balancer that preserves client IP information. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/extensions/filters/listener/proxy_protocol/v3/proxy_protocol.proto
spec.perPort[].listener.proxyProtocol.allowRequestsWithoutProxyProtocol <boolean>	# AllowRequestsWithoutProxyProtocol, when true, configures the PROXY protocol listener filter to accept connections that do not include a PROXY protocol header in addition to those that do. This allows a single listener to serve mixed traffic, e.g. PROXY-preserving load balancer traffic plus direct in-cluster traffic on the same port. Security: accepting connections without a PROXY header is non-conformant with the PROXY protocol spec and allows clients to spoof the perceived source address. Only enable this when every source that can reach the listener is trusted. See https://www.haproxy.org/download/2.1/doc/proxy-protocol.txt. Defaults to false.
spec.perPort[].listener.tcpKeepalive <object>	# TCPKeepalive configures OS-level TCP keepalive checks for downstream client connections accepted by this listener.
spec.perPort[].listener.tcpKeepalive.keepAliveInterval <string>	# The number of seconds between keep-alive probes.
spec.perPort[].listener.tcpKeepalive.keepAliveProbes <integer> format=int32 min=0	# Maximum number of keep-alive probes to send before dropping the connection.
spec.perPort[].listener.tcpKeepalive.keepAliveTime <string>	# The number of seconds a connection needs to be idle before keep-alive probes start being sent.
spec.perPort[].listener.transportSocketConnectTimeout <string>	# TransportSocketConnectTimeout is the timeout for the transport socket to complete after a new connection is accepted. If the timeout fires, the connection is closed. Setting this protects Envoy from clients that open connections and then never complete the TLS handshake. Applied to every filter chain on the listener. See here for more information: https://www.envoyproxy.io/docs/envoy/latest/api-v3/config/listener/v3/listener_components.proto#envoy-v3-api-field-config-listener-v3-filterchain-transport-socket-connect-timeout
spec.perPort[].port <integer> (required) format=int32 min=1 max=65535	# The Port indicates the Port Number to which the Listener configuration will be applied. This configuration will be applied to all Listeners handling traffic that match this port.
spec.targetRefs <[]object> min=1 max=16	# TargetRefs specifies the target resources by reference to attach the policy to. Only supports `Gateway` resources
spec.targetRefs[].group <string> (required) pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# The API group of the target resource. For Kubernetes Gateway API resources, the group is `gateway.networking.k8s.io`.
spec.targetRefs[].kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# The API kind of the target resource, such as Gateway or HTTPRoute.
spec.targetRefs[].name <string> (required) min=1 max=253	# The name of the target resource.
spec.targetRefs[].sectionName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" min=1 max=253	# The section name of the target resource.
spec.targetSelectors <[]object>	# TargetSelectors specifies the target selectors to select `Gateway` resources to attach the policy to.
spec.targetSelectors[].group <string> (required) pattern="^$|^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=253	# The API group of the target resource. For Kubernetes Gateway API resources, the group is `gateway.networking.k8s.io`.
spec.targetSelectors[].kind <string> (required) pattern="^[a-zA-Z]([-a-zA-Z0-9]*[a-zA-Z0-9])?$" min=1 max=63	# The API kind of the target resource, such as Gateway or HTTPRoute.
spec.targetSelectors[].matchLabels <map[string]string> (required)	# Label selector to select the target resource.
